Actual Price,Predicted Price
955000.0,977824.6
760000.0,624076.25
730000.0,729559.44
2110000.0,2395522.5
1316000.0,1627006.4
2355000.0,1945154.9
590000.0,777548.1
1150000.0,1473988.4
1020000.0,1049089.2
500000.0,648186.56
510000.0,695754.06
692000.0,512787.38
1085000.0,923506.1
220000.0,328720.4
575000.0,580174.06
1211000.0,1066815.1
2835000.0,2511596.8
880000.0,1200152.5
460000.0,608644.1
1930000.0,1497035.2
1175000.0,1090515.2
605000.0,775649.6
2370000.0,2033514.5
1200000.0,1291661.2
1950000.0,1771315.5
750000.0,566906.75
590000.0,491677.06
1265000.0,952257.2
3900000.0,1991319.0
425000.0,634842.44
837000.0,951283.4
581000.0,608000.7
925000.0,741541.2
1180000.0,1109517.6
2305000.0,1562745.6
2025000.0,1797730.5
1525000.0,1553115.0
1100000.0,714196.06
830000.0,1147660.0
1060000.0,1473515.8
350000.0,371305.4
250000.0,329087.0
982000.0,1171239.4
740000.0,674076.8
1462000.0,806696.0
1750000.0,1943061.9
760000.0,957396.2
465000.0,602403.3
856500.0,583440.3
615888.0,679909.2
1200000.0,1465459.2
1384000.0,1682662.0
635000.0,702110.7
680000.0,1173420.5
830000.0,877366.6
1755000.0,1499627.2
460000.0,613766.0
950000.0,1363736.5
800000.0,1110631.8
1920000.0,1373713.6
496000.0,806765.0
750000.0,637677.8
780000.0,878549.2
2225000.0,1454133.5
755000.0,638486.75
580000.0,744372.0
915000.0,1118007.1
558000.0,713926.8
1800000.0,1982779.4
952000.0,990893.0
633500.0,864722.6
721000.0,759598.6
1050000.0,874607.94
515000.0,737040.75
1321000.0,973214.3
512000.0,602906.5
790000.0,1026987.8
2100000.0,1333354.5
676000.0,661675.8
1325000.0,1527890.4
750000.0,969591.75
572000.0,793809.0
2345000.0,2370524.2
810000.0,942900.5
1220500.0,923710.9
692000.0,583372.25
940000.0,1270675.8
595999.0,778031.56
685000.0,749950.0
3650000.0,2302679.0
795000.0,684262.0
690000.0,1004330.9
490000.0,556527.56
1620000.0,1671759.4
1482000.0,1225043.1
850000.0,1063815.0
950000.0,1243048.6
1400000.0,1497486.9
1060000.0,1068551.2
1590000.0,1181771.9
960000.0,1124323.5
752000.0,1041166.8
700000.0,897755.9
500000.0,620357.94
2255000.0,1725601.1
1680000.0,1500745.8
990000.0,789080.44
1410000.0,1165233.2
580000.0,709629.7
400000.0,573510.94
1297000.0,1454810.1
860000.0,929865.75
990000.0,1149856.9
1436000.0,1781021.9
1096000.0,1084308.4
1200000.0,1106586.9
756000.0,675862.4
660000.0,622287.44
730000.0,959123.94
590000.0,673522.4
2520000.0,1984350.1
615000.0,523828.88
1268000.0,1488631.4
950000.0,1012449.2
542000.0,650212.5
1190000.0,1099518.8
805000.0,812119.3
1625000.0,1581018.6
1111000.0,1125854.6
555000.0,523791.56
2200000.0,1608344.8
358500.0,552139.56
1095000.0,1213476.0
485000.0,478873.97
706000.0,888989.94
1450000.0,1784399.8
555000.0,491602.12
1445000.0,1513496.5
740000.0,595713.44
645000.0,645480.7
305000.0,393432.06
1412000.0,1381011.5
1230000.0,1275667.0
1270000.0,1402997.4
1000000.0,1230768.0
